text,sentiment
good valid point modi come came onlystupid bhakts,negative
dalits minorities obc even doubt party support modi results say vote patties,neutral
targeting voters fell lakh promised modi learning bro,neutral
educated would would never select adityanath candidate still modi could selected donot think modi lacks kind common sense people need educated candidate leader matter modi,positive
use moral yardstick somalia sever ties china china using genocide concentration camps million uighur muslims somalia sever ties policies muslim countries india modi,neutral
people like traitor praise looted country abuse modi patriot live country shame,positive
takle pay aur bailout main difference hota haiif modi bailing would said govt business business scare dumb roadies shouting educated ones,negative
blatant disregard model code shatabdi express serves chai cup narendra main bhi slogan photo goes viral,negative
modi come scheme single boys boys would compensated amt,negative
silver lining since media extremely biased people started look know many neutral modi bhakts stopped watching news getting disillusioned fake modi hype either voting choosing nota,positive
redyed hair early start tomorrow heading londons clothes show great place feel fat bright side motivation,positive
link contains video modi making statement related lacks dekh aur bata usme kahan bola hai main sabke accnt lakh dalunga,positive
whole country talking one voice congress people talking different voice accept language congress pdp akhnoor live updates,positive
bjp leaders hail modi indiaâ successful demonstration antimissile technology,positive
google wave demo looks lot fun would love test though,positive
saw something real sad lunch dog two broken back legs,negative
end modi government,neutral
quality quantity watching powerful well thought analysis always shows youre another level thanks effort,positive
selfie construction juthana bridge earlier connectivity bridge costing crores built crf thanks modi government,positive
shame modi shameindian terrorists leadership,neutral
â advani guru ive sailed bjp demand command complaints expectations time two mps thats definition gentlemanpolâ shotgun lashed modi hrd postwill minority vote bank trust babri masjid bjpian inc,neutral
got kansas city excited fun weekend family sis parker josh,positive
one vote make difference anil kapoor answers modis election clarion call extends support vote kar campaign,neutral
modi mistakeâ chandrababu naidu tweets counter â âuturnâ jibe,neutral
natie sempre tão carinhosa quando posta vídeo de personagem má é até estranho rsrs mas mesmo assim vídeo ficou perfeitinho como sempre… raposinha linda,neutral
